timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
2024/01/03 10:13:59.388,2360,VISIT HOME PAGE,200,OK,Thread Group 1-4,text,true,,126542,511,12,12,https://unogeeks.com/tools-qa-demo-site/,1628,0,720
2024/01/03 10:13:58.625,3155,VISIT HOME PAGE,200,OK,Thread Group 1-1,text,true,,126516,511,13,13,https://unogeeks.com/tools-qa-demo-site/,2390,0,1482
2024/01/03 10:13:59.120,2705,VISIT HOME PAGE,200,OK,Thread Group 1-3,text,true,,126552,511,13,13,https://unogeeks.com/tools-qa-demo-site/,1900,0,988
2024/01/03 10:13:59.651,2230,VISIT HOME PAGE,200,OK,Thread Group 1-5,text,true,,126544,511,13,13,https://unogeeks.com/tools-qa-demo-site/,1480,0,597
2024/01/03 10:13:58.854,3135,VISIT HOME PAGE,200,OK,Thread Group 1-2,text,true,,126543,511,13,13,https://unogeeks.com/tools-qa-demo-site/,2364,0,2037
2024/01/03 10:14:00.453,1676,VISIT HOME PAGE,200,OK,Thread Group 1-8,text,true,,126563,511,14,14,https://unogeeks.com/tools-qa-demo-site/,900,0,586
2024/01/03 10:13:59.926,2292,VISIT HOME PAGE,200,OK,Thread Group 1-6,text,true,,126524,511,14,14,https://unogeeks.com/tools-qa-demo-site/,1499,0,588
2024/01/03 10:14:01.761,538,POSTING OUR COMMENT,200,OK,Thread Group 1-4,text,true,,278,708,15,15,https://unogeeks.com/wp-comments-post.php,538,0,0
2024/01/03 10:14:01.882,456,POSTING OUR COMMENT,200,OK,Thread Group 1-5,text,true,,278,708,15,15,https://unogeeks.com/wp-comments-post.php,456,0,0
2024/01/03 10:14:01.783,604,POSTING OUR COMMENT,200,OK,Thread Group 1-1,text,true,,278,708,15,15,https://unogeeks.com/wp-comments-post.php,604,0,0
2024/01/03 10:14:00.186,2201,VISIT HOME PAGE,200,OK,Thread Group 1-7,text,true,,126559,511,15,15,https://unogeeks.com/tools-qa-demo-site/,1430,0,578
2024/01/03 10:14:00.719,1675,VISIT HOME PAGE,200,OK,Thread Group 1-9,text,true,,126558,511,15,15,https://unogeeks.com/tools-qa-demo-site/,900,0,582
2024/01/03 10:14:01.826,606,POSTING OUR COMMENT,200,OK,Thread Group 1-3,text,true,,278,708,15,15,https://unogeeks.com/wp-comments-post.php,606,0,0
2024/01/03 10:14:01.990,489,POSTING OUR COMMENT,200,OK,Thread Group 1-2,text,true,,278,708,15,15,https://unogeeks.com/wp-comments-post.php,489,0,0
2024/01/03 10:14:02.132,492,POSTING OUR COMMENT,200,OK,Thread Group 1-8,text,true,,278,708,16,16,https://unogeeks.com/wp-comments-post.php,492,0,0
2024/01/03 10:14:00.987,1646,VISIT HOME PAGE,200,OK,Thread Group 1-10,text,true,,126553,511,16,16,https://unogeeks.com/tools-qa-demo-site/,882,0,572
2024/01/03 10:14:02.220,515,POSTING OUR COMMENT,200,OK,Thread Group 1-6,text,true,,278,708,16,16,https://unogeeks.com/wp-comments-post.php,515,0,0
2024/01/03 10:14:02.389,452,POSTING OUR COMMENT,200,OK,Thread Group 1-7,text,true,,278,708,17,17,https://unogeeks.com/wp-comments-post.php,452,0,0
2024/01/03 10:14:02.395,519,POSTING OUR COMMENT,200,OK,Thread Group 1-9,text,true,,278,708,17,17,https://unogeeks.com/wp-comments-post.php,519,0,0
2024/01/03 10:14:01.252,1686,VISIT HOME PAGE,200,OK,Thread Group 1-11,text,true,,126563,511,17,17,https://unogeeks.com/tools-qa-demo-site/,915,0,592
